,Code commune,Libellé commune,Code BV,id_bv,MARECHAL_eur,AUBRY_eur,BARDELLA_eur,TOUSSAINT_eur,HAYER_eur,BELLAMY_eur,GLUCKSMANN_eur,DEFFONTAINES_eur,Votants_eur,Blancs_eur,Nuls_eur,Inscrits_eur,TOUNSI_t1,GAILLARD_t1,ISNARD_t1,BREGEON_t1,PRETO_t1,YVARS_t1,MARTIN_t1,Votants_t1,Blancs_t1,Nuls_t1,Inscrits_t1,GAILLARD_t2,BREGEON_t2,Votants_t2,Blancs_t2,Nuls_t2,Inscrits_t2,evolution_Gaillard_t1_t2_abs,evolution_Gaillard_t1_t2_pct,evolution_Bregeon_t1_t2_abs,evolution_Bregeon_t1_t2_pct,evolution_Participation_t1_t2_abs,evolution_Participation_t1_t2_pct,evolution_Blancs_t1_t2_abs,evolution_Blancs_t1_t2_pct,evolution_BregeonIsnard_t1_t2_abs,evolution_BregeonIsnard_t1_t2_pct,evolution_NFP_eur_t1_abs,evolution_NFP_eur_t1_pct,evolution_LREM_eur_t1_abs,evolution_LREM_eur_t1_pct,evolution_LR_eur_t1_abs,evolution_LR_eur_t1_pct,evolution_RN_eur_t1_abs,evolution_RN_eur_t1_pct,evolution_Reqt_eur_t1_abs,evolution_Reqt_eur_t1_pct,evolution_EXD_eur_t1_abs,evolution_EXD_eur_t1_pct,evolution_Participation_eur_t1_abs,evolution_Participation_eur_t1_pct,evolution_Blancs_eur_t1_abs,evolution_Blancs_eur_t1_pct
0,92002,Antony,1,92002_1,40,47,62,46,199,93,123,10,673,5,0,973,8,237,46,378,12,107,1,797,8,0,965,236,458,718,24,0,965,-1,-0.10277492291880781,80,8.221993833504625,-79,-8.119218910585817,16,1.644398766700925,34,3.494347379239465,11,1.1305241521068858,179,18.396711202466598,-47,-4.830421377183967,45,4.6248715313463515,-28,-2.877697841726619,17,1.7471736896197325,124,12.744090441932169,3,0.3083247687564234
1,92002,Antony,2,92002_2,40,78,62,94,169,93,159,7,768,4,0,1093,12,300,47,433,8,91,4,909,14,0,1089,318,502,851,31,0,1090,18,1.646843549862763,69,6.312900274473924,-58,-5.3064958828911255,17,1.555352241537054,22,2.012808783165599,-38,-3.476669716376944,264,24.153705397987192,-46,-4.208600182982616,29,2.6532479414455628,-32,-2.92772186642269,-3,-0.2744739249771272,141,12.900274473924977,10,0.9149130832570906
2,92002,Antony,3,92002_3,38,62,66,44,129,46,127,9,559,2,0,867,8,254,27,285,7,90,2,684,11,0,854,257,345,627,25,0,854,3,0.34602076124567477,60,6.920415224913495,-57,-6.5743944636678195,14,1.6147635524798154,33,3.8062283737024223,12,1.384083044982699,156,17.99307958477509,-19,-2.1914648212226067,24,2.768166089965398,-31,-3.575547866205306,-7,-0.8073817762399077,125,14.417531718569782,9,1.0380622837370241
3,92002,Antony,4,92002_4,20,71,62,57,152,59,127,7,618,10,0,986,4,269,39,317,6,96,2,749,16,0,974,276,376,683,31,0,974,7,0.7099391480730223,59,5.983772819472617,-66,-6.693711967545639,15,1.5212981744421907,20,2.028397565922921,7,0.7099391480730223,165,16.734279918864097,-20,-2.028397565922921,34,3.4482758620689653,-14,-1.4198782961460445,20,2.028397565922921,131,13.28600405679513,6,0.6085192697768762
4,92002,Antony,5,92002_5,48,77,69,74,158,94,166,6,753,7,0,1089,13,316,59,372,14,103,3,891,11,0,1085,320,479,830,31,0,1085,4,0.3673094582185491,107,9.82552800734619,-61,-5.601469237832874,20,1.8365472910927456,48,4.40771349862259,-7,-0.642791551882461,214,19.65105601469238,-35,-3.213957759412305,34,3.1221303948576673,-34,-3.1221303948576673,0,0.0,138,12.672176308539946,4,0.3673094582185491
5,92002,Antony,6,92002_6,49,51,60,45,195,110,161,6,732,9,0,1039,8,236,54,396,11,97,1,823,20,0,1035,237,498,773,38,0,1035,1,0.0962463907603465,102,9.817131857555342,-50,-4.8123195380173245,18,1.7324350336862366,48,4.619826756496631,-27,-2.598652550529355,201,19.345524542829644,-56,-5.389797882579403,37,3.5611164581328203,-38,-3.6573628488931664,-1,-0.0962463907603465,91,8.75842155919153,11,1.0587102983638113
6,92002,Antony,7,92002_7,39,50,74,56,121,84,118,10,599,9,0,893,4,232,44,285,10,108,4,701,14,0,890,238,382,666,46,0,890,6,0.6718924972004479,97,10.862262038073908,-35,-3.9193729003359463,32,3.5834266517357225,53,5.93505039193729,-2,-0.22396416573348266,164,18.365061590145576,-40,-4.479283314669653,34,3.807390817469205,-29,-3.2474804031354982,5,0.5599104143337066,102,11.422172452407615,5,0.5599104143337066
7,92002,Antony,8,92002_8,39,105,61,46,112,67,111,13,597,5,0,1009,6,306,40,268,14,93,7,747,13,0,986,336,355,727,36,0,987,30,2.973240832507433,87,8.622398414271556,-20,-1.9821605550049552,23,2.2794846382556986,47,4.658077304261645,31,3.072348860257681,156,15.460852329038651,-27,-2.6759167492566895,32,3.1714568880079286,-25,-2.4777006937561943,7,0.6937561942517344,150,14.866204162537166,8,0.7928642220019821
8,92002,Antony,9,92002_9,36,116,66,48,114,43,110,13,611,15,0,985,12,314,28,250,12,88,4,737,29,0,976,332,334,716,50,0,976,18,1.8274111675126905,84,8.527918781725887,-21,-2.131979695431472,21,2.131979695431472,56,5.685279187817259,27,2.7411167512690358,136,13.807106598984772,-15,-1.5228426395939088,22,2.233502538071066,-24,-2.4365482233502536,-2,-0.20304568527918782,126,12.791878172588833,14,1.4213197969543148
9,92002,Antony,10,92002_10,46,72,76,56,148,97,100,13,651,8,0,952,2,252,45,320,11,127,2,769,10,0,947,247,415,708,46,0,947,-5,-0.5252100840336135,95,9.978991596638656,-61,-6.4075630252100835,36,3.7815126050420167,50,5.2521008403361344,11,1.1554621848739497,172,18.067226890756302,-52,-5.46218487394958,51,5.357142857142857,-35,-3.6764705882352944,16,1.680672268907563,118,12.394957983193278,2,0.21008403361344538
10,92002,Antony,11,92002_11,38,47,51,75,152,109,121,6,636,9,0,913,1,242,47,370,13,73,0,757,11,0,904,231,430,698,37,0,904,-11,-1.2048192771084338,60,6.571741511500548,-59,-6.4622124863088715,26,2.8477546549835706,13,1.4238773274917853,-7,-0.7667031763417306,218,23.877327491785323,-62,-6.790799561883899,22,2.4096385542168677,-25,-2.7382256297918945,-3,-0.32858707557502737,121,13.253012048192772,2,0.21905805038335158
11,92002,Antony,12,92002_12,30,51,68,65,130,67,129,3,590,0,0,869,2,220,48,296,6,94,3,674,5,0,874,220,366,620,34,0,874,0,0.0,70,8.05523590333717,-54,-6.214039125431531,29,3.33716915995397,22,2.5316455696202533,-28,-3.222094361334868,166,19.102416570771002,-19,-2.186421173762946,26,2.991944764096663,-24,-2.761795166858458,2,0.23014959723820483,84,9.666283084004602,5,0.5753739930955121
12,92002,Antony,13,92002_13,42,35,97,52,160,89,117,6,642,16,0,917,7,204,41,322,11,125,1,726,15,0,906,206,421,673,46,0,906,2,0.21810250817884408,99,10.79607415485278,-53,-5.779716466739368,31,3.380588876772083,58,6.324972737186478,-6,-0.6543075245365322,162,17.66630316248637,-48,-5.2344601962922575,28,3.0534351145038165,-31,-3.380588876772083,-3,-0.3271537622682661,84,9.16030534351145,-1,-0.10905125408942204
13,92002,Antony,14,92002_14,34,47,68,54,148,73,126,7,596,2,0,913,4,232,45,338,9,93,4,733,8,0,909,239,407,675,29,0,907,7,0.7667031763417306,69,7.5575027382256295,-58,-6.352683461117197,21,2.3001095290251916,24,2.628696604600219,-2,-0.21905805038335158,190,20.810514786418402,-28,-3.0668127053669223,25,2.7382256297918945,-25,-2.7382256297918945,0,0.0,137,15.005476451259584,6,0.6571741511500547
14,92002,Antony,15,92002_15,46,53,83,60,151,91,132,9,686,6,0,1000,7,231,46,348,11,129,7,794,15,0,1005,242,457,738,39,0,1004,11,1.0999999999999999,109,10.9,-56,-5.6000000000000005,24,2.4,63,6.3,-23,-2.3,197,19.7,-45,-4.5,46,4.6,-35,-3.5000000000000004,11,1.0999999999999999,108,10.8,9,0.8999999999999999
15,92002,Antony,16,92002_16,28,61,83,49,125,58,104,7,579,4,0,834,3,225,35,259,7,116,5,660,10,0,838,233,354,627,40,0,838,8,0.9592326139088728,95,11.390887290167866,-33,-3.9568345323741005,30,3.597122302158273,60,7.194244604316546,4,0.4796163069544364,134,16.06714628297362,-23,-2.7577937649880093,33,3.9568345323741005,-21,-2.5179856115107913,12,1.4388489208633095,81,9.712230215827338,6,0.7194244604316548
16,92002,Antony,17,92002_17,31,41,98,54,146,87,143,9,671,7,0,994,10,239,53,340,13,118,0,786,13,0,990,243,472,759,44,0,991,4,0.4024144869215292,132,13.279678068410464,-27,-2.716297786720322,31,3.118712273641851,79,7.947686116700201,-8,-0.8048289738430584,194,19.517102615694164,-34,-3.420523138832998,20,2.0120724346076457,-18,-1.8108651911468814,2,0.2012072434607646,115,11.569416498993963,6,0.6036217303822937
17,92002,Antony,18,92002_18,32,46,72,47,155,80,137,7,636,5,0,925,1,239,49,359,3,94,2,758,11,0,918,248,446,726,32,0,918,9,0.9729729729729729,87,9.405405405405405,-32,-3.4594594594594597,21,2.27027027027027,38,4.108108108108108,2,0.21621621621621623,204,22.054054054054053,-31,-3.3513513513513513,22,2.3783783783783785,-29,-3.135135135135135,-7,-0.7567567567567568,122,13.189189189189191,6,0.6486486486486486
18,92002,Antony,19,92002_19,38,84,98,42,118,71,88,9,603,8,0,975,7,228,53,269,13,133,2,727,22,0,968,244,384,674,46,0,968,16,1.641025641025641,115,11.794871794871794,-53,-5.435897435897436,24,2.4615384615384617,62,6.3589743589743595,5,0.5128205128205128,151,15.487179487179487,-18,-1.8461538461538463,35,3.5897435897435894,-25,-2.564102564102564,10,1.0256410256410255,124,12.717948717948719,14,1.435897435897436
19,92002,Antony,20,92002_20,21,56,63,72,138,85,121,19,627,6,0,934,7,272,43,329,7,82,3,755,12,0,927,270,409,713,34,0,927,-2,-0.21413276231263384,80,8.565310492505352,-42,-4.496788008565311,22,2.355460385438972,37,3.961456102783726,4,0.4282655246252677,191,20.449678800856532,-42,-4.496788008565311,19,2.0342612419700217,-14,-1.4989293361884368,5,0.5353319057815845,128,13.704496788008566,6,0.6423982869379015
20,92002,Antony,21,92002_21,37,47,54,50,95,56,92,9,489,6,0,749,6,184,32,253,7,76,4,575,13,0,744,195,324,545,26,0,744,11,1.4686248331108143,71,9.479305740987984,-30,-4.005340453938585,13,1.7356475300400533,39,5.2069425901201605,-14,-1.8691588785046727,158,21.09479305740988,-24,-3.204272363150868,22,2.9372496662216285,-30,-4.005340453938585,-8,-1.0680907877169559,86,11.481975967957277,7,0.9345794392523363
21,92002,Antony,22,92002_22,33,61,65,54,104,55,97,12,529,4,0,789,3,219,24,240,7,94,3,603,13,0,769,214,322,552,16,0,769,-5,-0.6337135614702154,82,10.392902408111533,-51,-6.4638783269961975,3,0.38022813688212925,58,7.3510773130545,-5,-0.6337135614702154,136,17.23700887198986,-31,-3.929024081115336,29,3.67553865652725,-26,-3.2953105196451205,3,0.38022813688212925,74,9.37896070975919,9,1.1406844106463878
22,92002,Antony,23,92002_23,22,83,84,37,48,31,58,8,427,9,0,855,16,270,14,113,6,116,3,563,25,0,845,290,195,523,38,0,845,20,2.3391812865497075,82,9.5906432748538,-40,-4.678362573099415,13,1.5204678362573099,68,7.953216374269006,84,9.824561403508772,65,7.602339181286549,-17,-1.9883040935672516,32,3.7426900584795324,-16,-1.8713450292397662,16,1.8713450292397662,136,15.906432748538013,16,1.8713450292397662
23,92002,Antony,24,92002_24,26,49,54,53,122,64,129,11,571,8,0,917,13,246,41,305,4,93,4,718,12,0,910,259,385,679,35,0,910,13,1.4176663031624863,80,8.724100327153762,-39,-4.252998909487459,23,2.5081788440567068,39,4.252998909487459,4,0.43620501635768816,183,19.95637949836423,-23,-2.5081788440567068,39,4.252998909487459,-22,-2.399127589967285,17,1.8538713195201746,147,16.030534351145036,4,0.43620501635768816
24,92002,Antony,25,92002_25,34,70,74,54,134,93,105,14,641,11,0,955,7,266,45,307,10,103,1,758,19,0,953,257,402,698,39,0,953,-9,-0.9424083769633508,95,9.947643979057592,-60,-6.282722513089005,20,2.094240837696335,50,5.2356020942408374,23,2.408376963350785,173,18.1151832460733,-48,-5.026178010471204,29,3.0366492146596857,-24,-2.513089005235602,5,0.5235602094240838,117,12.25130890052356,8,0.8376963350785341
25,92002,Antony,26,92002_26,32,118,92,62,134,62,109,18,694,10,0,1136,13,313,54,284,7,129,8,826,18,0,1125,353,371,781,57,0,1125,40,3.5211267605633805,87,7.658450704225352,-45,-3.961267605633803,39,3.433098591549296,33,2.9049295774647885,6,0.528169014084507,150,13.204225352112676,-8,-0.7042253521126761,37,3.2570422535211265,-25,-2.2007042253521125,12,1.056338028169014,132,11.619718309859154,8,0.7042253521126761
26,92002,Antony,27,92002_27,16,89,69,24,55,21,56,10,396,8,0,832,12,251,15,126,2,87,4,523,26,0,821,283,170,481,28,0,821,32,3.8461538461538463,44,5.288461538461538,-42,-5.048076923076923,2,0.2403846153846154,29,3.4855769230769234,72,8.653846153846153,71,8.533653846153847,-6,-0.7211538461538461,18,2.1634615384615383,-14,-1.6826923076923077,4,0.4807692307692308,127,15.264423076923078,18,2.1634615384615383
27,92002,Antony,28,92002_28,18,108,97,46,105,44,106,10,600,11,0,927,13,296,25,216,13,107,9,693,14,0,916,298,291,642,53,0,915,2,0.2157497303128371,75,8.090614886731391,-51,-5.501618122977346,39,4.207119741100324,50,5.393743257820928,26,2.8047464940668827,111,11.974110032362459,-19,-2.0496224379719528,10,1.0787486515641855,-5,-0.5393743257820928,5,0.5393743257820928,93,10.032362459546926,3,0.3236245954692557
28,92002,Antony,29,92002_29,22,167,73,46,127,39,80,9,625,9,0,1039,7,365,31,209,11,96,2,736,15,0,1033,385,270,696,41,0,1033,20,1.9249278152069296,61,5.871029836381136,-40,-3.849855630413859,26,2.5024061597690084,30,2.8873917228103942,63,6.063522617901828,82,7.892204042348412,-8,-0.769971126082772,23,2.213666987487969,-11,-1.0587102983638113,12,1.1549566891241578,111,10.68334937439846,6,0.5774783445620789
29,92002,Antony,30,92002_30,24,178,51,8,31,23,35,7,398,14,0,934,12,372,13,84,8,68,2,577,18,0,932,391,131,567,45,0,932,19,2.0342612419700217,47,5.032119914346895,-10,-1.070663811563169,27,2.890792291220557,34,3.640256959314775,144,15.417558886509635,53,5.674518201284797,-10,-1.070663811563169,17,1.8201284796573876,-16,-1.7130620985010707,1,0.10706638115631692,179,19.16488222698073,4,0.4282655246252677
30,92002,Antony,31,92002_31,23,86,63,30,84,54,73,5,463,4,0,847,3,241,28,207,5,94,5,597,14,0,835,241,286,559,32,0,835,0,0.0,79,9.327036599763874,-38,-4.4864226682408495,18,2.125147579693034,51,6.02125147579693,47,5.548996458087367,123,14.521841794569069,-26,-3.0696576151121606,31,3.659976387249114,-18,-2.125147579693034,13,1.5348288075560803,134,15.820543093270366,10,1.1806375442739079
31,92002,Antony,32,92002_32,37,70,69,52,136,68,134,12,626,7,0,1028,13,287,44,324,6,104,3,797,16,0,1028,290,419,747,38,0,1029,3,0.2918287937743191,95,9.241245136186771,-50,-4.863813229571985,22,2.140077821011673,51,4.961089494163424,19,1.8482490272373542,188,18.28793774319066,-24,-2.3346303501945527,35,3.404669260700389,-31,-3.0155642023346303,4,0.38910505836575876,171,16.634241245136185,9,0.8754863813229572
32,92002,Antony,33,92002_33,33,78,117,34,86,51,75,4,537,9,0,864,6,204,43,225,12,148,1,651,12,0,867,224,327,596,45,0,867,20,2.314814814814815,102,11.805555555555555,-55,-6.365740740740741,33,3.8194444444444446,59,6.828703703703703,13,1.5046296296296295,139,16.087962962962962,-8,-0.9259259259259258,31,3.587962962962963,-21,-2.430555555555556,10,1.1574074074074074,114,13.194444444444445,3,0.3472222222222222
33,92002,Antony,34,92002_34,27,56,66,58,136,78,133,5,608,9,0,960,5,243,50,314,11,102,1,738,12,0,961,260,382,685,43,0,961,17,1.7708333333333333,68,7.083333333333333,-53,-5.520833333333333,31,3.229166666666667,18,1.875,-9,-0.9375,178,18.541666666666668,-28,-2.9166666666666665,36,3.75,-16,-1.6666666666666667,20,2.083333333333333,130,13.541666666666666,3,0.3125
34,92002,Antony,35,92002_35,24,131,92,23,32,26,34,15,440,12,0,879,7,272,25,100,11,115,9,570,31,0,879,304,153,517,60,0,879,32,3.6405005688282137,53,6.0295790671217295,-53,-6.0295790671217295,29,3.299203640500569,28,3.1854379977246867,69,7.849829351535837,68,7.736063708759955,-1,-0.11376564277588168,23,2.6166097838452784,-13,-1.4789533560864618,10,1.1376564277588168,130,14.789533560864617,19,2.1615472127417523
35,92002,Antony,36,92002_36,37,91,92,22,63,43,53,18,464,8,0,853,6,239,19,162,8,144,5,592,9,0,849,251,229,535,55,0,849,12,1.406799531066823,67,7.854630715123095,-57,-6.682297772567409,46,5.3927315357561545,48,5.627198124267292,55,6.447831184056271,99,11.606096131301289,-24,-2.813599062133646,52,6.096131301289566,-29,-3.399765533411489,23,2.6963657678780772,128,15.005861664712777,1,0.11723329425556857
36,92002,Antony,37,92002_37,22,99,76,20,89,25,68,13,462,8,0,937,12,275,33,191,5,99,6,633,12,0,926,279,244,579,56,0,926,4,0.42689434364994666,53,5.656350053361793,-54,-5.76307363927428,44,4.695837780149413,20,2.134471718249733,75,8.004268943436498,102,10.88580576307364,8,0.8537886872998933,23,2.454642475987193,-17,-1.814300960512273,6,0.6403415154749199,171,18.24973319103522,4,0.42689434364994666
37,92002,Antony,38,92002_38,32,98,74,58,133,68,108,12,628,7,0,955,3,269,33,304,8,99,0,729,13,0,947,270,391,697,36,0,947,1,0.10471204188481677,87,9.109947643979059,-32,-3.3507853403141366,23,2.408376963350785,54,5.654450261780105,-7,-0.7329842931937173,171,17.905759162303664,-35,-3.664921465968586,25,2.6178010471204187,-24,-2.513089005235602,1,0.10471204188481677,101,10.575916230366492,6,0.6282722513089005
38,92002,Antony,39,92002_39,6,151,48,8,27,9,19,7,324,12,0,926,7,367,9,59,1,42,4,502,13,0,924,399,81,514,34,0,924,32,3.455723542116631,22,2.375809935205184,12,1.2958963282937366,21,2.267818574514039,13,1.4038876889848813,182,19.654427645788335,32,3.455723542116631,0,0.0,-6,-0.6479481641468683,-5,-0.5399568034557235,-11,-1.187904967602592,178,19.222462203023756,1,0.10799136069114472
39,92002,Antony,40,92002_40,32,39,74,58,156,68,120,6,618,13,0,906,3,210,44,354,9,90,6,731,15,0,900,225,437,692,30,0,900,15,1.6556291390728477,83,9.161147902869757,-39,-4.304635761589404,15,1.6556291390728477,39,4.304635761589404,-13,-1.434878587196468,198,21.85430463576159,-24,-2.6490066225165565,16,1.7660044150110374,-23,-2.5386313465783665,-7,-0.772626931567329,113,12.472406181015453,2,0.22075055187637968
40,92002,Antony,41,92002_41,46,45,82,65,158,109,109,6,704,7,0,1009,3,202,49,412,6,130,4,822,16,0,996,208,534,773,31,0,996,6,0.5946481665014867,122,12.091179385530229,-49,-4.856293359762141,15,1.4866204162537164,73,7.234886025768088,-23,-2.2794846382556986,254,25.173439048562933,-60,-5.946481665014866,48,4.757185332011893,-40,-3.9643211100099105,8,0.7928642220019821,118,11.694747274529236,9,0.8919722497522299
41,92002,Antony,42,92002_42,33,43,56,42,117,45,125,17,521,9,0,802,6,214,35,253,10,83,4,612,7,0,798,226,292,558,40,0,798,12,1.4962593516209477,39,4.86284289276808,-54,-6.733167082294264,33,4.114713216957606,4,0.4987531172069825,-13,-1.6209476309226933,136,16.957605985037407,-10,-1.2468827930174564,27,3.366583541147132,-23,-2.8678304239401498,4,0.4987531172069825,91,11.346633416458852,-2,-0.24937655860349126
42,92002,Antony,43,92002_43,39,79,87,63,120,54,87,13,599,1,0,960,7,270,33,267,10,145,2,750,16,0,964,261,375,678,42,0,964,-9,-0.9375,108,11.25,-72,-7.5,26,2.7083333333333335,75,7.8125,28,2.9166666666666665,147,15.312500000000002,-21,-2.1875,58,6.041666666666667,-29,-3.0208333333333335,29,3.0208333333333335,151,15.729166666666666,15,1.5625
43,92002,Antony,44,92002_44,40,95,108,24,80,49,95,11,588,10,0,994,5,279,39,224,8,143,6,726,22,0,995,273,349,683,61,0,995,-6,-0.6036217303822937,125,12.575452716297786,-43,-4.325955734406438,39,3.9235412474849096,86,8.651911468812877,54,5.432595573440644,144,14.486921529175051,-10,-1.0060362173038229,35,3.5211267605633805,-32,-3.2193158953722336,3,0.30181086519114686,138,13.883299798792756,12,1.2072434607645874
44,92014,Bourg-la-Reine,1,92014_1,32,95,74,48,102,56,130,13,609,3,11,919,7,287,36,260,10,103,3,714,6,2,900,297,355,687,26,9,900,10,1.088139281828074,95,10.337323177366702,-27,-2.9379760609358,20,2.176278563656148,59,6.420021762785637,1,0.1088139281828074,158,17.19260065288357,-20,-2.176278563656148,29,3.1556039173014145,-22,-2.3939064200217626,7,0.7616974972796519,105,11.425462459194776,3,0.3264417845484222
